Pais,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2021,2011-21,2021
Canada,3,3,5,6,7,9,10,12,14,18,22,29,38,107,249,628,766,1210,1843,2519,2665,2932,3095,3327,3342,3630,8.9%,19.2%,0.4%
Mexico,10,11,12,13,14,15,16,16,16,16,16,19,19,25,30,42,73,109,174,287,633,1126,2541,4426,5149,7026,36.8%,66.7%,0.8%
US,14,15,15,17,176,213,255,293,363,493,698,974,1153,1614,2909,5172,8137,11759,15984,21684,32958,41357,49812,59068,73814,93713,27.3%,33.6%,11.1%
Argentina,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,1,6,8,8,9,9,9,191,442,764,1071,40.6%,96.4%,0.1%
Brazil,-,-,-,-,-,^,^,1,1,1,1,1,1,1,1,6,7,13,21,46,128,1207,2435,4613,7879,13055,66.1%,115.3%,1.5%
Chile,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,15,221,576,1125,1809,2137,2654,3205,4360,36.4%,-,0.5%
Honduras,-,-,-,1,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,393,414,454,514,514,514,514,0.3%,60.7%,0.1%
Other S. & Cent. America,-,-,-,1,3,6,8,10,11,14,19,25,34,58,115,176,345,438,552,880,1081,1804,2231,2801,3181,3816,20.3%,36.0%,0.5%
Austria,2,2,3,4,5,7,9,23,27,21,22,24,30,49,89,174,337,626,785,937,1096,1269,1455,1702,2043,2692,32.1%,31.5%,0.3%
Belgium,-,-,-,-,-,-,1,1,1,2,2,20,62,386,1007,1979,2647,2902,3015,3132,3329,3621,4000,4637,5575,6585,18.4%,12.8%,0.8%
Bulgaria,-,-,-,-,-,-,-,-,-,-,-,^,^,2,25,154,1013,1020,1026,1029,1028,1036,1033,1048,1097,1186,8.4%,22.7%,0.1%
Czech Republic,-,-,-,-,^,^,^,^,^,1,1,4,40,465,1727,1913,2022,2064,2067,2075,2068,2070,2075,2086,2123,2119,0.1%,1.0%,0.3%
Denmark,-,-,-,-,1,1,2,2,2,3,3,3,3,5,7,17,402,571,607,782,851,906,998,1080,1304,1540,18.4%,56.9%,0.2%
France,4,6,8,9,7,7,8,9,11,13,15,26,80,277,1044,3004,4359,5277,6034,7138,7702,8610,9672,10808,12022,14709,22.7%,17.2%,1.7%
Germany,28,42,54,70,114,195,260,435,1105,2056,2899,4170,6120,10564,18004,25914,34075,36708,37898,39222,40677,42291,45156,48912,53719,58459,9.1%,8.5%,6.9%
Greece,-,-,-,-,-,1,1,1,1,1,5,9,12,46,202,612,1536,2579,2596,2604,2604,2606,2652,2834,3288,3530,7.7%,19.2%,0.4%
Hungary,-,-,-,-,-,-,-,-,-,-,-,^,1,1,2,4,12,35,89,172,235,344,728,1400,2131,2131,0.3%,87.3%,0.3%
Italy,16,17,18,18,19,20,22,26,31,34,45,110,483,1264,3592,13131,16785,18185,18594,18901,19283,19682,20108,20865,21650,22692,5.1%,5.6%,2.7%
Netherlands,1,1,1,5,13,21,26,46,50,51,53,54,59,69,90,149,287,650,1007,1526,2135,2911,4608,7226,10950,14249,30.5%,57.8%,1.7%
Poland,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,27,108,187,287,562,1539,3955,6257,58.6%,137.2%,0.7%
Portugal,^,^,1,1,1,1,1,2,2,2,3,24,59,115,134,172,238,296,415,447,513,579,667,901,1100,1801,64.2%,26.5%,0.2%
